,core,time,section,face,ACorDC,AC_col_sp,DC_col_sp,DC_volt,note,mm_per_encode_step,num_tracks,ACDC_offset,laser_offset,Y_left,Y_right,AC_edgespace,DC_edgespace,idx1_raw,idx1_rel,idx2_rel,idx3_rel,idx_abs,xmin,xmax,header,filename
166,alhic2302,2024-04-11-13-09,32,l,DC,10,25,1000,,0.25,8,305,-10,38.05187890624998,164.9476992187499,18,10,98.171875,0,0.0,0.0,28.9,147.09062500000002,817.8640625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-13-09-alhic2302-32-l.txt
149,alhic2302,2024-04-11-10-50,32,t,AC,10,25,1000,,0.25,7,305,-10,33.31616796874999,165.6109765624999,18,10,183.55156250000002,0,0.0,0.0,28.9,224.60781250000002,868.7671875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-10-50-alhic2302-32-t.txt
159,alhic2302,2024-04-11-10-36,32,t,DC,10,25,1000,,0.25,8,305,-10,33.31616796874999,165.6109765624999,18,10,183.55156250000002,0,0.0,0.0,28.9,224.60781250000002,868.7671875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-10-36-alhic2302-32-t.txt
151,alhic2302,2024-04-11-11-16,33,l,AC,10,25,1000,,0.25,7,305,-10,39.51982031249998,164.5478476562499,18,10,23.9671875,0,0.0,0.0,29.62,94.5015625,1000.2890625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-11-16-alhic2302-33-l.txt
165,alhic2302,2024-04-11-11-01,33,l,DC,10,25,1000,,0.25,8,305,-10,39.93008984374998,167.17019921874993,18,10,36.671875,0,0.0,0.0,29.62,107.3828125,1019.3937500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-11-01-alhic2302-33-l.txt
163,alhic2302,2024-04-11-10-21,33,t,AC,10,25,1000,,0.25,7,305,-10,31.058941406249986,162.01628124999993,18,10,18.267187500000002,0,0.0,0.0,29.62,59.225,1018.35625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-10-21-alhic2302-33-t.txt
150,alhic2302,2024-04-11-10-06,33,t,DC,10,25,1000,,0.25,8,305,-10,31.058941406249986,162.01628124999993,18,10,18.267187500000002,0,0.0,0.0,29.62,59.225,1018.35625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-10-06-alhic2302-33-t.txt
167,alhic2302,2024-04-11-09-51,34,l,AC,10,25,1000,,0.25,7,305,-10,34.68985156249998,165.11984374999992,18,10,48.31875,0,0.0,0.0,30.72,102.2515625,988.8140625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-09-51-alhic2302-34-l.txt
160,alhic2302,2024-04-11-09-35,34,l,DC,10,25,1000,,0.25,8,305,-10,34.68985156249998,165.11984374999992,18,10,48.31875,0,0.0,0.0,30.72,102.2515625,988.8140625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-09-35-alhic2302-34-l.txt
143,alhic2302,2024-04-11-08-38,34,t,AC,10,25,1000,,0.25,7,305,-10,34.38673828124998,166.67857031249991,18,10,15.6953125,0,0.0,0.0,30.72,45.292187500000004,858.403125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-08-38-alhic2302-34-t.txt
161,alhic2302,2024-04-11-08-22,34,t,DC,10,25,1000,,0.25,8,305,-10,34.38673828124998,166.67857031249991,18,10,15.6953125,0,0.0,0.0,30.72,45.292187500000004,858.403125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-08-22-alhic2302-34-t.txt
157,alhic2302,2024-04-11-09-20,35,l,AC,10,25,1000,,0.25,7,305,-10,38.70424218749998,165.4809999999999,18,10,60.4375,0.0,0.0,0.0,31.72,144.3515625,931.6859375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-09-20-alhic2302-35-l.txt
144,alhic2302,2024-04-11-08-52,35,l,DC,10,25,1000,,0.25,8,305,-10,38.70424218749998,165.4809999999999,18,10,60.4375,0,0.0,0.0,31.72,144.3515625,931.6859375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-11/2024-04-11-08-52-alhic2302-35-l.txt
127,alhic2302,2024-04-10-14-30,35,t,AC,10,25,1000,,0.25,7,305,-10,33.82317578124999,166.3273359374999,18,10,49.25,0,0.0,0.0,31.72,84.98281250000001,875.3015625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-14-30-alhic2302-35-t.txt
124,alhic2302,2024-04-10-14-16,35,t,DC,10,25,1000,,0.25,8,305,-10,33.82317578124999,166.3273359374999,18,10,49.25,0,0.0,0.0,31.72,84.98281250000001,875.3015625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-14-16-alhic2302-35-t.txt
142,alhic2302,2024-04-10-14-00,36,l,AC,10,25,1000,,0.25,7,305,-10,37.07457421874998,164.4828593749999,18,10,28.8890625,0,0.0,0.0,32.52,41.573437500000004,994.3140625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-14-00-alhic2302-36-l.txt
126,alhic2302,2024-04-10-13-46,36,l,DC,10,25,1000,,0.25,8,305,-10,37.07457421874998,164.4828593749999,18,10,28.8890625,0,0.0,0.0,32.52,41.573437500000004,994.3140625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-13-46-alhic2302-36-l.txt
140,alhic2302,2024-04-10-12-59,36,t,AC,10,25,1000,,0.25,7,305,-10,34.217074218749985,163.5303593749999,18,10,19.2140625,0,0.0,0.0,32.52,34.5671875,987.240625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-12-59-alhic2302-36-t.txt
119,alhic2302,2024-04-10-12-45,36,t,DC,10,25,1000,,0.25,8,305,-10,34.217074218749985,163.5303593749999,18,10,19.2140625,0,0.0,0.0,32.52,34.5671875,987.240625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-12-45-alhic2302-36-t.txt
135,alhic2302,2024-04-10-13-31,37,l,AC,10,25,1000,,0.25,7,305,-10,37.76464062499998,165.0856132812499,18,10,40.4890625,0,0.0,0.0,33.54,69.6046875,888.4296875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-13-31-alhic2302-37-l.txt
141,alhic2302,2024-04-10-13-19,37,l,DC,10,25,1000,,0.25,8,305,-10,37.76464062499998,165.0856132812499,18,10,40.4890625,0,0.0,0.0,33.54,69.6046875,888.4296875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-13-19-alhic2302-37-l.txt
131,alhic2302,2024-04-10-12-25,37,t,AC,10,25,1000,,0.25,7,305,-10,34.020124999999986,166.92413671874993,18,10,15.5875,0,0.0,0.0,33.54,56.135937500000004,865.84375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-12-25-alhic2302-37-t.txt
120,alhic2302,2024-04-10-12-13,37,t,DC,10,25,1000,,0.25,8,305,-10,34.020124999999986,166.92413671874993,18,10,15.5875,0,0.0,0.0,33.54,56.135937500000004,865.84375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-12-13-alhic2302-37-t.txt
130,alhic2302,2024-04-10-11-57,38,l,AC,10,25,1000,,0.25,7,305,-10,36.21087499999998,165.06328906249993,18,10,24.7109375,0,0.0,0.0,34.4,48.978125000000006,954.890625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-11-57-alhic2302-38-l.txt
122,alhic2302,2024-04-10-11-42,38,l,DC,10,25,1000,,0.25,8,305,-10,36.21087499999998,165.06328906249993,18,10,24.7109375,0,0.0,0.0,34.4,48.978125000000006,954.890625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-11-42-alhic2302-38-l.txt
123,alhic2302,2024-04-10-10-54,38,t,AC,10,25,1000,,0.25,7,305,-10,32.12901562499999,166.3134453124999,18,10,34.909375000000004,0,0.0,0.0,34.4,48.721875000000004,965.6578125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-10-54-alhic2302-38-t.txt
137,alhic2302,2024-04-10-10-36,38,t,DC,10,25,1000,,0.25,8,305,-10,32.12901562499999,166.3134453124999,18,10,34.909375000000004,0,0.0,0.0,34.4,48.721875000000004,965.6578125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-10-36-alhic2302-38-t.txt
132,alhic2302,2024-04-10-11-30,39,l,AC,10,25,1000,,0.25,7,305,-10,37.11773437499998,162.51287109374994,18,10,199.5421875,0,0.0,0.0,35.4,224.45156250000002,756.3453125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-11-30-alhic2302-39-l.txt
125,alhic2302,2024-04-10-11-09,39,l,DC,10,25,1000,,0.25,8,305,-10,38.25428515624998,166.97176171874992,18,10,202.9859375,0,0.0,0.0,35.4,231.14687500000002,745.48125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-11-09-alhic2302-39-l.txt
128,alhic2302,2024-04-10-10-24,39,t,AC,10,25,1000,,0.25,7,305,-10,30.269160156249985,162.32038671874992,18,10,155.859375,0,0.0,0.0,35.4,178.159375,689.7109375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-10-24-alhic2302-39-t.txt
138,alhic2302,2024-04-10-10-13,39,t,DC,10,25,1000,,0.25,8,305,-10,30.269160156249985,162.32038671874992,18,10,155.859375,0,0.0,0.0,35.4,178.159375,689.7109375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-10-13-alhic2302-39-t.txt
133,alhic2302,2024-04-10-09-23,40,l,AC,10,25,1000,,0.25,7,305,-10,36.81263671874998,163.1076874999999,18,10,45.178125,0,0.0,0.0,35.95,50.6875,812.075,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-09-23-alhic2302-40-l.txt
136,alhic2302,2024-04-10-09-10,40,l,DC,10,25,1000,,0.25,8,305,-10,36.81263671874998,163.1076874999999,18,10,45.178125,0,0.0,0.0,35.95,50.6875,812.075,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-09-10-alhic2302-40-l.txt
110,alhic2302,2024-04-09-16-12,40,t,AC,10,25,1000,,0.25,7,305,-10,32.16671874999998,161.65710937499992,18,10,64.56875000000001,0,0.0,0.0,35.95,85.515625,815.3203125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-16-12-alhic2302-40-t.txt
112,alhic2302,2024-04-09-16-01,40,t,DC,10,25,1000,,0.25,8,305,-10,32.16671874999998,161.65710937499992,18,10,64.56875000000001,0,0.0,0.0,35.95,85.515625,815.3203125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-16-01-alhic2302-40-t.txt
111,alhic2302,2024-04-09-08-55,41,l,AC,10,25,1000,,0.25,12,305,-10,33.563718749999985,164.0378632812499,18,10,22.0234375,0,0.0,0.0,36.72,53.518750000000004,962.8359375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-08-55-alhic2302-41-l.txt
117,alhic2302,2024-04-09-08-30,41,l,DC,10,25,1000,,0.25,14,305,-10,33.563718749999985,164.0378632812499,18,10,22.0234375,0\,0.0,0.0,36.72,53.518750000000004,962.8359375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-08-30-alhic2302-41-l.txt
95,alhic2302,2024-04-08-14-30,41,t,AC,10,25,1000,,0.25,7,305,-10,34.30190624999998,162.62449218749992,18,10,28.596875,0,0.0,0.0,36.72,55.1703125,937.4703125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-08/2024-04-08-14-30-alhic2302-41-t.txt
93,alhic2302,2024-04-08-14-16,41,t,DC,10,25,1000,,0.25,8,305,-10,34.30190624999998,162.62449218749992,18,10,28.596875,0,0.0,0.0,36.72,55.1703125,937.4703125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-08/2024-04-08-14-16-alhic2302-41-t.txt
121,alhic2302,2024-04-10-09-57,42,l,AC,10,25,1000,,0.25,7,305,-10,39.31046874999998,169.23543749999993,18,10,17.7953125,0,0.0,0.0,37.81,50.862500000000004,914.9828125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-09-57-alhic2302-42-l.txt
139,alhic2302,2024-04-10-09-45,42,l,DC,10,25,1000,,0.25,8,305,-10,39.31046874999998,169.23543749999993,18,10,17.7953125,0,0.0,0.0,37.81,50.862500000000004,914.9828125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-09-45-alhic2302-42-l.txt
129,alhic2302,2024-04-10-08-49,42,t,AC,10,25,1000,,0.25,7,305,-10,31.92214453124998,164.30029687499993,18,10,7.878125000000001,0,0.0,0.0,37.81,62.0234375,1016.075,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-08-49-alhic2302-42-t.txt
134,alhic2302,2024-04-10-08-36,42,t,DC,10,25,1000,,0.25,8,305,-10,31.92214453124998,164.30029687499993,18,10,7.878125000000001,0,0.0,0.0,37.81,62.0234375,1016.075,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-10/2024-04-10-08-36-alhic2302-42-t.txt
97,alhic2302,2024-04-08-15-14,46,l,AC,10,25,1000,,0.25,7,305,-10,52.62413671874997,174.9211679687499,18,10,29.3109375,0,0.0,0.0,39.53,74.12343750000001,879.7593750000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-08/2024-04-08-15-14-alhic2302-46-l.txt
94,alhic2302,2024-04-08-15-00,46,l,DC,10,25,1000,,0.25,8,305,-10,52.62413671874997,174.9211679687499,18,10,29.3109375,0,0.0,0.0,39.53,74.12343750000001,879.7593750000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-08/2024-04-08-15-00-alhic2302-46-l.txt
98,alhic2302,2024-04-08-13-33,46,t,AC,10,25,1000,,0.25,7,305,-10,45.174296874999975,177.46860937499991,18,10,98.184375,0,0.0,0.0,39.53,139.203125,835.7125000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-08/2024-04-08-13-33-alhic2302-46-t.txt
96,alhic2302,2024-04-08-11-07,46,t,DC,10,25,1000,,0.25,8,305,-10,45.174296874999975,177.46860937499991,18,10,98.184375,0,0.0,0.0,39.53,139.203125,835.7125000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-08/2024-04-08-11-07-alhic2302-46-t.txt
114,alhic2302,2024-04-09-11-42,47,l,AC,10,25,1000,,0.25,7,305,-10,35.68451953124998,162.60514453124992,18,10,3.6656250000000004,0,0.0,0.0,40.47,77.06875000000001,973.6921875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-11-42-alhic2302-47-l.txt
107,alhic2302,2024-04-09-11-25,47,l,DC,10,25,1000,,0.25,8,305,-10,35.68451953124998,162.60514453124992,18,10,3.6656250000000004,0,0.0,0.0,40.47,77.06875000000001,973.6921875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-11-25-alhic2302-47-l.txt
105,alhic2302,2024-04-09-09-51,47,t,AC,10,25,1000,,0.25,7,305,-10,31.88791406249998,158.83284765624992,18,10,39.509375000000006,0,0.0,0.0,40.47,91.65625,1014.1890625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-09-51-alhic2302-47-t.txt
118,alhic2302,2024-04-09-09-28,47,t,DC,10,25,1000,,0.25,13,305,-10,31.88791406249998,158.83284765624992,18,10,39.509375000000006,0,0.0,0.0,40.47,91.65625,1014.1890625000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-09-28-alhic2302-47-t.txt
116,alhic2302,2024-04-09-14-57,48,l,AC,10,25,1000,,0.25,7,305,-10,34.96766406249998,161.74442187499992,18,10,38.5515625,0,0.0,0.0,41.39,61.6078125,990.7703125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-14-57-alhic2302-48-l.txt
106,alhic2302,2024-04-09-14-40,48,l,DC,10,25,1000,,0.25,8,305,-10,34.96766406249998,161.74442187499992,18,10,38.5515625,0,0.0,0.0,41.39,61.6078125,990.7703125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-14-40-alhic2302-48-l.txt
113,alhic2302,2024-04-09-14-00,48,t,AC,10,25,1000,,0.25,7,305,-10,34.60402734374998,160.46201953124992,18,10,22.928125,0,0.0,0.0,41.39,46.253125000000004,796.4796875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-14-00-alhic2302-48-t.txt
99,alhic2302,2024-04-09-13-46,48,t,DC,10,25,1000,,0.25,8,305,-10,34.60402734374998,160.46201953124992,18,10,22.928125,0,0.0,0.0,41.39,46.253125000000004,796.4796875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-13-46-alhic2302-48-t.txt
102,alhic2302,2024-04-09-15-32,49,l,AC,10,25,1000,,0.25,7,305,-10,34.75880859374998,164.1355937499999,18,10,31.478125000000002,0,0.0,0.0,42.7,60.267187500000006,795.6953125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-15-32-alhic2302-49-l.txt
115,alhic2302,2024-04-09-15-15,49,l,DC,10,25,1000,,0.25,8,305,-10,34.75880859374998,164.1355937499999,18,10,31.478125000000002,0,0.0,0.0,42.7,60.267187500000006,795.6953125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-15-15-alhic2302-49-l.txt
104,alhic2302,2024-04-09-14-27,49,t,AC,10,25,1000,,0.25,7,305,-10,30.684886718749986,162.2127343749999,18,10,69.21718750000001,0,0.0,0.0,42.7,91.76875000000001,826.73125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-14-27-alhic2302-49-t.txt
101,alhic2302,2024-04-09-14-14,49,t,DC,10,25,1000,,0.25,8,305,-10,30.684886718749986,162.2127343749999,18,10,69.21718750000001,0,0.0,0.0,42.7,91.76875000000001,826.73125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-14-14-alhic2302-49-t.txt
103,alhic2302,2024-04-09-13-29,50,l,AC,10,25,1000,,0.25,7,305,-10,38.16002734374998,164.0626679687499,18,10,51.621875,0,0.0,0.0,43.47,85.25625000000001,940.9421875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-13-29-alhic2302-50-l.txt
108,alhic2302,2024-04-09-12-00,50,l,DC,10,25,1000,,0.25,8,305,-10,38.16002734374998,164.0626679687499,18,10,51.621875,0,0.0,0.0,43.47,85.25625000000001,940.9421875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-12-00-alhic2302-50-l.txt
109,alhic2302,2024-04-09-11-09,50,t,AC,10,25,1000,,0.25,7,305,-10,29.428281249999984,160.90701562499993,18,10,14.606250000000001,0,0.0,0.0,43.47,43.7875,948.7296875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-11-09-alhic2302-50-t.txt
100,alhic2302,2024-04-09-10-34,50,t,DC,10,25,1000,,0.25,8,305,-10,29.428281249999984,160.90701562499993,18,10,14.606250000000001,0,0.0,0.0,43.47,43.7875,948.7296875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-09/2024-04-09-10-34-alhic2302-50-t.txt
274,alhic2302,2024-07-10-10-28,51_2,l,AC,10,25,1000,,0.25,7,305,-10,40.93170312499998,167.9515468749999,18,10,57.009375000000006,0,0.0,0.0,44.73,107.65625,549.40625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-10-28-alhic2302-51_2-l.txt
270,alhic2302,2024-07-10-10-19,51_2,l,DC,10,25,1000,lots of damage to this face,0.25,8,305,-10,40.93170312499998,167.9515468749999,18,10,57.009375000000006,0,0.0,0.0,44.73,107.65625,549.40625,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-10-19-alhic2302-51_2-l.txt
271,alhic2302,2024-07-10-11-17,51_2,t,AC,10,25,1000,,0.25,7,305,-10,38.07073046874998,165.6139531249999,18,10,10.293750000000001,0,0.0,0.0,44.73,53.7078125,650.6750000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-11-17-alhic2302-51_2-t.txt
269,alhic2302,2024-07-10-11-04,51_2,t,DC,10,25,1000,,0.25,8,305,-10,38.07073046874998,165.6139531249999,18,10,10.293750000000001,0,0.0,0.0,44.73,53.7078125,650.6750000000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-11-04-alhic2302-51_2-t.txt
272,alhic2302,2024-07-10-14-13,52_1,l,AC,10,25,1000,,0.25,7,305,-10,44.83645703124998,167.80668749999992,18,10,0.0,0,0.0,0.0,45.53,52.365625,844.4234375000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-14-13-alhic2302-52_1-l.txt
276,alhic2302,2024-07-10-12-41,52_1,l,DC,10,25,1000,,0.25,8,305,-10,44.83645703124998,167.80668749999992,18,10,0.0,0,0.0,0.0,45.53,52.365625,844.4234375000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-12-41-alhic2302-52_1-l.txt
268,alhic2302,2024-07-10-12-12,52_1,t,AC,10,25,1000,,0.25,7,305,-10,38.492906249999976,168.39307031249993,18,10,36.19375,0,0.0,0.0,45.53,68.309375,880.6484375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-12-12-alhic2302-52_1-t.txt
267,alhic2302,2024-07-10-12-00,52_1,t,DC,10,25,1000,testing button here - does not indicate anything about cracks.,0.25,8,305,-10,38.492906249999976,168.39307031249993,18,10,36.19375,0,0.0,0.0,45.53,68.309375,880.6484375,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-10/2024-07-10-12-00-alhic2302-52_1-t.txt
214,alhic2302,2024-04-17-08-22,54_2,t,AC,10,25,1000,,0.25,13,305,-10,2.048371093749999,240.6521015624999,18,10,221.5109375,0,0.0,0.0,48.01,287.28125,641.4953125000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-17/2024-04-17-08-22-alhic2302-54_2-t.txt
219,alhic2302,2024-04-17-08-00,54_2,t,DC,10,25,1000,,0.25,13,305,-10,3.563441406249998,243.26105859374988,18,10,271.0828125,0,0.0,0.0,48.01,329.16093750000005,711.1546875,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-04-17/2024-04-17-08-00-alhic2302-54_2-t.txt
332,pico2303,2024-07-19-16-24,11,half,AC,10,25,1000,,0.25,4,305,-10,48.62214843749998,120.31960156249994,18,10,126.7203125,0,0.0,0.0,10.23,147.1859375,710.7984375000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-16-24-pico2303-11.txt
348,pico2303,2024-07-19-16-12,13_1,half,AC,10,25,1000,,0.25,4,305,-10,47.86362109374998,120.01251953124994,18,10,77.415625,0.0,0.0,0.0,11.48,86.1765625,741.828125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-16-12-pico2303-13_1.txt
331,pico2303,2024-07-19-16-20,13_1,half,DC,10,25,1000,MIGHT ACTUALLY BE TOP OR LEFT,0.25,2,305,-10,47.86362109374998,120.01251953124994,18,10,77.415625,0.0,0.0,0.0,11.48,86.1765625,741.828125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-16-20-pico2303-13_1.txt
342,pico2303,2024-07-19-15-54,14_2,half,AC,10,25,1000,smol crack,0.25,4,305,-10,49.40746484374998,117.09102343749994,18,10,133.428125,0,0.0,0.0,12.38,151.61406250000002,775.9578125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-15-54-pico2303-14_2.txt
358,pico2303,2024-07-19-16-03,14_2,half,DC,10,25,1000,,0.25,2,305,-10,49.40746484374998,117.09102343749994,18,10,133.428125,0,0.0,0.0,12.38,151.61406250000002,775.9578125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-16-03-pico2303-14_2.txt
340,pico2303,2024-07-19-15-40,15,half,AC,10,25,1000,,0.25,4,305,-10,47.63641015624997,118.72912499999994,18,10,115.7421875,0,0.0,0.0,13.03,126.78750000000001,741.6421875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-15-40-pico2303-15.txt
349,pico2303,2024-07-19-15-50,15,half,DC,10,25,1000,crack,0.25,2,305,-10,47.63641015624997,118.72912499999994,18,10,115.7421875,0,0.0,0.0,13.03,126.78750000000001,741.6421875000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-15-50-pico2303-15.txt
356,pico2303,2024-07-19-15-26,16,half,AC,10,25,1000,,0.25,4,305,-10,47.27922265624997,120.74921874999994,18,10,73.36562500000001,0,0.0,0.0,13.67,87.7125,772.4937500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-15-26-pico2303-16.txt
345,pico2303,2024-07-19-15-34,16,half,DC,10,25,1000,,0.25,2,305,-10,47.27922265624997,120.74921874999994,18,10,73.36562500000001,0,0.0,0.0,13.67,87.7125,772.4937500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-15-34-pico2303-16.txt
353,pico2303,2024-07-19-15-03,17,half,AC,10,25,1000,crack,0.25,4,305,-10,45.07805468749998,117.90015234374994,18,10,75.1015625,0,0.0,0.0,14.37,94.24062500000001,765.6031250000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-15-03-pico2303-17.txt
351,pico2303,2024-07-19-15-12,17,half,DC,10,25,1000,cerack,0.25,2,305,-10,45.07805468749998,117.90015234374994,18,10,75.1015625,0,0.0,0.0,14.37,94.24062500000001,765.6031250000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-15-12-pico2303-17.txt
357,pico2303,2024-07-19-14-45,18,half,AC,10,25,1000,,0.25,4,305,-10,48.137464843749974,117.31128906249994,18,10,0.0,0,0.0,0.0,15.1,5.5171875,630.9312500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-14-45-pico2303-18.txt
363,pico2303,2024-07-19-14-54,18,half,DC,10,25,1000,,0.25,2,305,-10,48.137464843749974,117.31128906249994,18,10,0.0,0,0.0,0.0,15.1,5.5171875,630.9312500000001,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-14-54-pico2303-18.txt
359,pico2303,2024-07-19-14-26,19,half,AC,10,25,1000,,0.25,4,305,-10,45.628222656249974,117.10342578124994,18,10,36.8171875,0,0.0,0.0,15.76,45.7109375,690.6328125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-14-26-pico2303-19.txt
350,pico2303,2024-07-19-14-36,19,half,DC,10,25,1000,,0.25,2,305,-10,45.628222656249974,117.10342578124994,18,10,36.8171875,0,0.0,0.0,15.76,45.7109375,690.6328125,22,/Users/Liam/Desktop/UW/ECM/raw_data/2024-07-19/2024-07-19-14-36-pico2303-19.txt
